participant,perspective,document,time,defects,efficiency,rate
1,user,ATM,187,8,2.567,0.276
2,designer,PG,150,8,3.200,0.267
3,tester,ATM,165,9,3.273,0.310
4,user,PG,185,11,3.568,0.367
5,designer,ATM,155,8,3.097,0.276
6,tester,PG,121,8,3.967,0.267
7,user,ATM,190,7,2.211,0.241
8,designer,PG,260,7,1.615,0.233
9,tester,ATM,123,6,2.927,0.207
10,user,PG,155,6,2.323,0.200
11,designer,ATM,210,11,3.143,0.379
12,tester,PG,88,9,6.136,0.300
13,user,ATM,280,11,2.357,0.379
14,designer,PG,145,11,4.552,0.367
15,tester,ATM,170,5,1.765,0.172
16,user,PG,120,6,3.000,0.200
17,designer,ATM,190,9,2.842,0.310
18,tester,PG,97,5,3.093,0.167
19,user,ATM,295,2,0.407,0.069
20,designer,PG,180,7,2.333,0.233
21,tester,ATM,306,7,1.373,0.241
22,user,PG,223,4,1.076,0.133
23,designer,ATM,157,6,2.293,0.207
24,tester,PG,130,6,2.769,0.200
25,user,ATM,195,13,4.000,0.448
26,designer,PG,200,7,2.100,0.233
27,tester,ATM,195,8,2.462,0.276
28,user,PG,125,5,2.400,0.167
29,designer,ATM,200,8,2.400,0.276
30,tester,PG,150,5,2.000,0.167